CODELIST_SUBMVAL,REPLACES_CONCEPT_ID,TERM_SUBMVAL,SPONSOR_NAME,SPONSOR_NAME_SENTENCE_CASE,NCI_PREFERRED_NAME,ORDER,CONCEPT_ID,CATALOGUES,DEFINITION
DOMAIN,C147174,APQS,Associated Persons Questionnaires,associated persons questionnaires,Associated Persons Questionnaires Domain,112,,,"The questionnaires domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C147175,APRELSUB,Relationship between Associated Persons and Subjects,relationship between associated persons and subjects,Relationship between Associated Persons and Subjects Domain,113,,,"A dataset used to represent relationships between associated persons (individuals who are not study subjects, but about whom data is collected) and study subjects."
DOMAIN,C147176,APRP,Associated Persons Reproductive System Findings,associated persons reproductive system findings,Associated Persons Reproductive System Findings Domain,114,,,"The reproductive system findings domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,,APRS,Associated Persons Disease Response and Clin Class,associated persons disease response and clin class,Associated Persons Disease Response and Clin Class,115,,,A domain containing response evaluation(s) for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,C147177,APSC,Associated Persons Subject Characteristics,associated persons subject characteristics,Associated Persons Subject Characteristics Domain,116,,,"The subject characteristics domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C147178,APSS,Associated Persons Subject Status,associated persons subject status,Associated Persons Subject Status Domain,117,,,"The subject status domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,C147179,APSU,Associated Persons Substance Use,associated persons substance use,Associated Persons Substance Use Domain,118,,,"The substance use domain for those persons associated with the study itself, a particular study subject, or a device used in the study."
DOMAIN,,APVS,Associated Persons Vital Signs,associated persons vital signs,Associated Persons Vital Signs,119,,,A domain containing vital signs for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,,APZA,Associated Persons Event Adjudication Results,associated persons event adjudication results,Associated Persons Event Adjudication Results,120,,,A domain to capture adjudication event results for associated person (Sponsor Defined domain based on SDTMIG-AP v1).
DOMAIN,C49565,AU,Autopsy,autopsy,Autopsy Domain,121,,,"Additional data about deaths, specific to findings from autopsies."
DOMAIN,C111282,AX,Non-Compliant ADaM Datasets,non-compliant adam datasets,Non-Compliant ADaM Datasets Domain,122,,,A two-letter prefix used to denote an analysis dataset that is not compliant with a defined ADaM structure.
DOMAIN,C95083,BG,Body Weight Gain,body weight gain,Body Weight Gain Domain,124,,,Body weight gain is the actual difference between two body weight measurements for any given interval for a subject. This is most commonly shown as the difference between two consecutive body weight measurements.
DOMAIN,C95084,BH,Behavioral,behavioral,Behavioral Domain,125,,,This domain captures behavioral testing measurements on individual subjects.
DOMAIN,C49566,BM,Bone Measurements,bone measurements,Bone Measurements Domain,126,,,Findings resulting from evaluations of bone mineral density.
DOMAIN,C49567,BR,Biopsy,biopsy,Biopsy Domain,127,,,Findings resulting from biopsies.
DOMAIN,C95085,BW,Body Weight,body weight,Body Weight Domain,128,,,This domain captures body weights collected for subjects during the study and at the end of the study (terminal body weights).
DOMAIN,C95086,CL,Clinical Observation,clinical observation,Clinical Observation Domain,129,,,"This domain captures clinical sign information including ophthalmology, physical examination, and dermal examination collected in life while executing the study."
DOMAIN,C95088,DP,Developmental Milestone,developmental milestone,Developmental Milestone Domain,130,,,This domain captures the outcome of developmental milestone testing during a scheduled period of observation.
DOMAIN,,FAXB,Findings About Bleeding Events,findings about bleeding events,Findings About Bleeding Events,131,,,A dataset used to capture the findings about a bleeding event (Sponsor defined domain).
DOMAIN,C95089,FE,Fertility,fertility,Fertility Domain,132,,,This domain captures test results relative to male and female fertility.
DOMAIN,,FF,Fetal Findings,fetal findings,Fetal Findings Domain,133,,,Fetal examinations and measurements for nonclinical developmental and reproductive toxicology studies.
DOMAIN,C49588,FH,Family History,family history,Family History Domain,134,,,"A subject domain utilized for the submission of information encompassing and representing data, vocabulary or records related to family history. (NCI)"
DOMAIN,C95090,FW,Food and Water Consumption,food and water consumption,Food and Water Consumption Domain,135,,,This domain captures food/water consumption of animals in the study. The data in this domain is derived data.
DOMAIN,C95091,FX,Fetal and Neonatal Developmental Morphology,fetal and neonatal developmental morphology,Fetal and Neonatal Developmental Morphology Domain,136,,,This domain captures observations for fetal and pup morphological examinations.
DOMAIN,C95092,IC,Implantation Classification,implantation classification,Implantation Classification Domain,137,,,The Implantation Classification domain provides a record for each implantation identified for the scheduled cesarean section component of a study.
DOMAIN,C102649,IM,Immune System Findings,immune system findings,Immune System Findings Domain,138,,,"A domain for physiological findings related to the immune system, including the thymus, spleen and tonsils."
DOMAIN,C95093,LR,Cesarean Section and Delivery Litter Results,cesarean section and delivery litter results,Cesarean Section and Delivery Litter Results Domain,139,,,"This domain captures litter based results in female animals for cesarean section and/or delivery components of a study, including litter survival during preweaning."
DOMAIN,C95094,MA,Macroscopic Findings,macroscopic findings,Macroscopic Findings Domain,140,,,The gross pathology findings recorded at necropsy.
DOMAIN,C102671,MO,Morphology,morphology,Morphology Findings Domain,141,,,A findings domain relevant to the science of the form and structure of an organism or of its parts.
DOMAIN,C49605,OM,Organ Measurement,organ measurement,Organ Measurement Domain,142,,,Findings from organ measurement evaluations.
DOMAIN,C102694,PA,Pairing Events,pairing events,Pairing Events Domain,143,,,Nonclinical pairing records for the fertility component of a study.
DOMAIN,C106552,PB,Pharmacogenomics Biomarker,pharmacogenomics biomarker,Pharmacogenomics Biomarker Domain,144,,,A special-purpose domain that relates a set of genetic variations to an inference about the medical meaning of that set of genetic variations.
DOMAIN,C111289,PF,Pharmacogenomics/Genetics Findings,pharmacogenomics/genetics findings,Pharmacogenomics Findings Domain,145,,,A findings domain for gene expression and genetic variation assessments.
DOMAIN,C61529,PG,Pharmacogenomics/Genetics Methods and Supporting Information,pharmacogenomics/genetics methods and supporting information,Pharmacogenomics Domain,146,,,A findings domain that contains supporting information for pharmacogenomics/genetics findings that applies to the entire test and not an individual findings result.
DOMAIN,C95097,PM,Palpable Masses,palpable masses,Palpable Masses Domain,147,,,This domain captures information of any palpable masses examined during the experimental phase.
DOMAIN,C111300,PS,Protocol Summary for Pharmacogenomic Assessments,protocol summary for pharmacogenomic assessments,Cesarean Section and Delivery Litter Results Domain,148,,,A special purpose domain that contains the protocol summary information for pharmacogenomics assessments.
DOMAIN,C111290,PT,Pharmacogenomics Trial Characteristics,pharmacogenomics trial characteristics,Pharmacogenomics Trial Characteristics Domain,149,,,A special purpose domain that contains design parameters used in performing pharmacogenomic assessments.
DOMAIN,C102678,PY,Nonclinical Pregnancy Results,nonclinical pregnancy results,Nonclinical Pregnancy Results Domain,150,,,Pregnancy results of female nonclinical subjects.
DOMAIN,,RS,Tumor Response,tumor response,Tumor Response Domain,151,,,A domain for tumor response evaluations determined from the data in the tumor results domain.
DOMAIN,C106571,SB,Subject Biomarker,subject biomarker,Subject Biomarker Domain,152,,,A special purpose domain that associates the subject with the medical conclusions contained in the pharmacogenomics biological state (PB) domain based on the observations reported in pharmacogenomics findings (PF) domain.
DOMAIN,C49611,SG,Surgery,surgery,Surgery Domain,153,,,Surgical information.
DOMAIN,C95099,SJ,Subject Stages,subject stages,Subject Stages Domain,154,,,"The Subject Stages domain captures subject level non-treatment related blocks of time known as stages, such as Gestation, Lactation and Premating."
DOMAIN,C49612,SK,Skin Test,skin test,Skin Test Domain,155,,,Findings from diagnostic skin tests.
DOMAIN,C49613,SL,Sleep Polysomnography,sleep polysomnography,Sleep Polysomnography Domain,156,,,Findings from diagnostic sleep tests (polysomnography).
DOMAIN,C147185,SUPPAE,Supplemental Qualifiers for Adverse Events,supplemental qualifiers for adverse events,Adverse Events Supplemental Qualifiers Dataset,157,,,A dataset used to represent non-standard variables and their association to parent records in the Adverse Events domain.
DOMAIN,C147186,SUPPAG,Supplemental Qualifiers for Procedure Agents,supplemental qualifiers for procedure agents,Procedure Agents Supplemental Qualifiers Dataset,158,,,A dataset used to represent non-standard variables and their association to parent records in the Procedure Agents domain.
DOMAIN,C147187,SUPPBE,Supplemental Qualifiers for Biospecimen Events,supplemental qualifiers for biospecimen events,Biospecimen Events Supplemental Qualifiers Dataset,159,,,A dataset used to represent non-standard variables and their association to parent records in the Biospecimen Events domain.
DOMAIN,C147188,SUPPBG,Body Weight Gain Supplemental Qualifiers Dataset,body weight gain supplemental qualifiers dataset,Body Weight Gain Supplemental Qualifiers Dataset,160,,,A dataset used to represent non-standard variables and their association to parent records in the Body Weight Gain domain.
DOMAIN,C147189,SUPPBS,Supplemental Qualifiers for Biospecimen Findings,supplemental qualifiers for biospecimen findings,Biospecimen Findings Supplemental Qualifiers Dataset,161,,,A dataset used to represent non-standard variables and their association to parent records in the Biospecimen Findings domain.
DOMAIN,C147190,SUPPBW,Body Weight Supplemental Qualifiers Dataset,body weight supplemental qualifiers dataset,Body Weight Supplemental Qualifiers Dataset,162,,,A dataset used to represent non-standard variables and their association to parent records in the Body Weight Gain domain.
DOMAIN,C147191,SUPPCE,Supplemental Qualifiers for Clinical Events,supplemental qualifiers for clinical events,Clinical Events Supplemental Qualifiers Dataset,163,,,A dataset used to represent non-standard variables and their association to parent records in the Clinical Events domain.
DOMAIN,C147192,SUPPCL,Clinical Observations Supplemental Qualifiers Dataset,clinical observations supplemental qualifiers dataset,Clinical Observations Supplemental Qualifiers Dataset,164,,,A dataset used to represent non-standard variables and their association to parent records in the Clinical Observations domain.
DOMAIN,C147193,SUPPCM,Supplemental Qualifiers for Concomitant/Prior Medications,supplemental qualifiers for concomitant/prior medications,Concomitant and Prior Medications Supplemental Qualifiers Dataset,165,,,A dataset used to represent non-standard variables and their association to parent records in the Concomitant/Prior Medications domain.
DOMAIN,C147194,SUPPCO,Comments Supplemental Qualifiers Dataset,comments supplemental qualifiers dataset,Comments Supplemental Qualifiers Dataset,166,,,A dataset used to represent non-standard variables and their association to parent records in the Comments domain.
DOMAIN,C147195,SUPPCV,Supplemental Qualifiers for Cardiovascular System Findings,supplemental qualifiers for cardiovascular system findings,Cardiovascular System Findings Supplemental Qualifiers Dataset,167,,,A dataset used to represent non-standard variables and their association to parent records in the Cardiovascular System Findings (human clinical trials) domain.
DOMAIN,C147196,SUPPDA,Supplemental Qualifiers for Drug Accountability,supplemental qualifiers for drug accountability,Drug Accountability Supplemental Qualifiers Dataset,168,,,A dataset used to represent non-standard variables and their association to parent records in the Drug Accountability domain.
DOMAIN,C147197,SUPPDD,Supplemental Qualifiers for Death Details (human clinical trials),supplemental qualifiers for death details (human clinical trials),Death Details (human clinical trials) Supplemental Qualifiers Dataset,169,,,A dataset used to represent non-standard variables and their association to parent records in the Death Details (human clinical trials) domain.
DOMAIN,C147198,SUPPDE,Supplemental Qualifiers for Device Events,supplemental qualifiers for device events,Device Events Supplemental Qualifiers Dataset,170,,,A dataset used to represent non-standard variables and their association to parent records in the Device Events domain.
DOMAIN,C147199,SUPPDI,Device Identifiers Supplemental Qualifiers Dataset,device identifiers supplemental qualifiers dataset,Device Identifiers Supplemental Qualifiers Dataset,171,,,A dataset used to represent non-standard variables and their association to parent records in the Device Identifiers domain.
DOMAIN,C147200,SUPPDM,Demographics Supplemental Qualifiers Dataset,demographics supplemental qualifiers dataset,Device Identifiers Supplemental Qualifiers Dataset,172,,,A dataset used to represent non-standard variables and their association to parent records in the Demographics domain.
DOMAIN,C147201,SUPPDO,Device Properties Supplemental Qualifiers Dataset,device properties supplemental qualifiers dataset,Device Properties Supplemental Qualifiers Dataset,173,,,A dataset used to represent non-standard variables and their association to parent records in the Device Properties domain.
DOMAIN,C147202,SUPPDR,Device Subject Relationships Supplemental Qualifiers Dataset,device subject relationships supplemental qualifiers dataset,Device Subject Relationships Supplemental Qualifiers Dataset,174,,,A dataset used to represent non-standard variables and their association to parent records in the Device Subject Relationships domain.
DOMAIN,C147203,SUPPDS,Disposition Supplemental Qualifiers Dataset,disposition supplemental qualifiers dataset,Disposition Supplemental Qualifiers Dataset,175,,,A dataset used to represent non-standard variables and their association to parent records in the Disposition domain.
DOMAIN,C147204,SUPPDT,Device Tracking and Disposition Supplemental Qualifiers Dataset,device tracking and disposition supplemental qualifiers dataset,Disposition Supplemental Qualifiers Dataset,176,,,A dataset used to represent non-standard variables and their association to parent records in the Device Tracking and Disposition domain.
DOMAIN,C147205,SUPPDU,Device In-Use Supplemental Qualifiers Dataset,device in-use supplemental qualifiers dataset,Device In-Use Supplemental Qualifiers Dataset,177,,,A dataset used to represent non-standard variables and their association to parent records in the Device In-Use domain.
DOMAIN,C147206,SUPPDV,Protocol Deviations Supplemental Qualifiers Dataset,protocol deviations supplemental qualifiers dataset,Protocol Deviations Supplemental Qualifiers Dataset,178,,,A dataset used to represent non-standard variables and their association to parent records in the Protocol Deviations domain.
DOMAIN,C147207,SUPPDX,Device Exposure Supplemental Qualifiers Dataset,device exposure supplemental qualifiers dataset,Device Exposure Supplemental Qualifiers Dataset,179,,,A dataset used to represent non-standard variables and their association to parent records in the Device Exposure domain.
DOMAIN,C147208,SUPPEC,Exposure as Collected Supplemental Qualifiers Dataset,exposure as collected supplemental qualifiers dataset,Exposure as Collected Supplemental Qualifiers Dataset,180,,,A dataset used to represent non-standard variables and their association to parent records in the Exposure as Collected domain.
DOMAIN,C147209,SUPPEG,ECG Test Results Supplemental Qualifiers Dataset,ecg test results supplemental qualifiers dataset,ECG Test Results Supplemental Qualifiers Dataset,181,,,A dataset used to represent non-standard variables and their association to parent records in the ECG Test Results domain.
DOMAIN,C147210,SUPPER,Environmental and Social Factors Supplemental Qualifiers Dataset,environmental and social factors supplemental qualifiers dataset,Environmental and Social Factors Supplemental Qualifiers Dataset,182,,,A dataset used to represent non-standard variables and their association to parent records in the Environmental and Social Factors domain.
DOMAIN,C147211,SUPPEX,Exposure Supplemental Qualifiers Dataset,exposure supplemental qualifiers dataset,Exposure Supplemental Qualifiers Dataset,183,,,A dataset used to represent non-standard variables and their association to parent records in the Exposure domain.
DOMAIN,C147212,SUPPFA,Findings About Events or Interventions Supplemental Qualifiers Dataset,findings about events or interventions supplemental qualifiers dataset,Findings About Events or Interventions Supplemental Qualifiers Dataset,184,,,A dataset used to represent non-standard variables and their association to parent records in the Findings About Events or Interventions domain.
DOMAIN,C147213,SUPPFM,Fetal Measurements Supplemental Qualifiers Dataset,fetal measurements supplemental qualifiers dataset,Fetal Measurements Supplemental Qualifiers Dataset,185,,,A dataset used to represent non-standard variables and their association to parent records in the Fetal Measurements domain.
DOMAIN,C147214,SUPPFW,Food and Water Consumption Supplemental Qualifiers Dataset,food and water consumption supplemental qualifiers dataset,Food and Water Consumption Supplemental Qualifiers Dataset,186,,,A dataset used to represent non-standard variables and their association to parent records in the Food and Water Consumption domain.
DOMAIN,C147215,SUPPFX,Fetal Pathology Findings Supplemental Qualifiers Dataset,fetal pathology findings supplemental qualifiers dataset,Fetal Pathology Findings Supplemental Qualifiers Dataset,187,,,A dataset used to represent non-standard variables and their association to parent records in the Fetal Pathology Findings domain.
DOMAIN,C147216,SUPPHO,Healthcare Encounters Supplemental Qualifiers Dataset,healthcare encounters supplemental qualifiers dataset,Healthcare Encounters Supplemental Qualifiers Dataset,188,,,A dataset used to represent non-standard variables and their association to parent records in the Healthcare Encounters domain.
DOMAIN,C147217,SUPPIC,Implantation Classification Supplemental Qualifiers Dataset,implantation classification supplemental qualifiers dataset,Implantation Classification Supplemental Qualifiers Dataset,189,,,A dataset used to represent non-standard variables and their association to parent records in the Implantation Classification domain.
DOMAIN,C147218,SUPPIE,Inclusion/Exclusion Criteria Not Met Supplemental Qualifiers Dataset,inclusion/exclusion criteria not met supplemental qualifiers dataset,Inclusion/Exclusion Criteria Not Met Supplemental Qualifiers Dataset,190,,,A dataset used to represent non-standard variables and their association to parent records in the Inclusion/Exclusion Criteria Not Met domain.
DOMAIN,C147219,SUPPIS,Immunogenicity Specimen Assessments Supplemental Qualifiers Dataset,immunogenicity specimen assessments supplemental qualifiers dataset,Immunogenicity Specimen Assessments Supplemental Qualifiers Dataset,191,,,A dataset used to represent non-standard variables and their association to parent records in the Immunogenicity Specimen Assessments domain.
DOMAIN,C147220,SUPPLB,Laboratory Test Results Supplemental Qualifiers Dataset,laboratory test results supplemental qualifiers dataset,Laboratory Test Results Supplemental Qualifiers Dataset,192,,,A dataset used to represent non-standard variables and their association to parent records in the Laboratory Test Results domain.
DOMAIN,C147221,SUPPMA,Macroscopic Findings Supplemental Qualifiers Dataset,macroscopic findings supplemental qualifiers dataset,Macroscopic Findings Supplemental Qualifiers Dataset,193,,,A dataset used to represent non-standard variables and their association to parent records in the Macroscopic Findings domain.
DOMAIN,C147222,SUPPMB,Microbiology Specimen Supplemental Qualifiers Dataset,microbiology specimen supplemental qualifiers dataset,Microbiology Specimen Supplemental Qualifiers Dataset,194,,,A dataset used to represent non-standard variables and their association to parent records in the Microbiology domain.
DOMAIN,C147223,SUPPMH,Medical History Supplemental Qualifiers Dataset,medical history supplemental qualifiers dataset,Medical History Supplemental Qualifiers Dataset,195,,,A dataset used to represent non-standard variables and their association to parent records in the Medical History domain.
DOMAIN,C147224,SUPPMI,Microscopic Findings Supplemental Qualifiers Dataset,microscopic findings supplemental qualifiers dataset,Microscopic Findings Supplemental Qualifiers Dataset,196,,,A dataset used to represent non-standard variables and their association to parent records in the Microscopic Findings domain.
DOMAIN,C147225,SUPPMK,Musculoskeletal System Findings Supplemental Qualifiers Dataset,musculoskeletal system findings supplemental qualifiers dataset,Musculoskeletal System Findings Supplemental Qualifiers Dataset,197,,,A dataset used to represent non-standard variables and their association to parent records in the Musculoskeletal System Findings domain.
DOMAIN,C147226,SUPPML,Supplemental Qualifiers for Meal Data,supplemental qualifiers for meal data,Meal Data Supplemental Qualifiers Dataset,198,,,A dataset used to represent non-standard variables and their association to parent records in the Meal Data domain.
DOMAIN,C165871,SUPPMO,Supplemental Qualifiers for Morphology,supplemental qualifiers for morphology,Supplemental Qualifiers for Morphology,199,,,A dataset used to represent non-standard variables and their association to parent records in the Morphology domain.
DOMAIN,C147227,SUPPMS,Supplemental Qualifiers for Microbiology Susceptibility,supplemental qualifiers for microbiology susceptibility,Microbiology Susceptibility Supplemental Qualifiers Dataset,200,,,A dataset used to represent non-standard variables and their association to parent records in the Microbiology Susceptibility domain.
DOMAIN,C147228,SUPPNV,Supplemental Qualifiers for Nervous System Findings,supplemental qualifiers for nervous system findings,Nervous System Findings Supplemental Qualifiers Dataset,201,,,A dataset used to represent non-standard variables and their association to parent records in the Nervous System Findings domain.
DOMAIN,C147229,SUPPOE,Supplemental Qualifiers for Ophthalmic Examinations,supplemental qualifiers for ophthalmic examinations,Ophthalmic Examinations Supplemental Qualifiers Dataset,202,,,A dataset used to represent non-standard variables and their association to parent records in the Ophthalmic Examinations domain.
DOMAIN,C147230,SUPPOI,Non-Host Organism Identifiers Supplemental Qualifiers Dataset,non-host organism identifiers supplemental qualifiers dataset,Non-Host Organism Identifiers Supplemental Qualifiers Dataset,203,,,A dataset used to represent non-standard variables and their association to parent records in the Non-Host Organism Identifiers domain.
DOMAIN,C147231,SUPPOM,Organ Measurements Supplemental Qualifiers Dataset,organ measurements supplemental qualifiers dataset,Organ Measurements Supplemental Qualifiers Dataset,204,,,A dataset used to represent non-standard variables and their association to parent records in the Organ Measurements domain.
DOMAIN,C147232,SUPPPB,Supplemental Qualifiers for Pharmacogenomics/Genetics Biomarker,supplemental qualifiers for pharmacogenomics/genetics biomarker,Pharmacogenomics/Genetics Biomarker Supplemental Qualifiers Dataset,205,,,A dataset used to represent non-standard variables and their association to parent records in the Pharmacogenomics/Genetics Biomarker domain.
DOMAIN,C147233,SUPPPC,Supplemental Qualifiers for Pharmacokinetics Concentrations,supplemental qualifiers for pharmacokinetics concentrations,Pharmacokinetics Concentrations Supplemental Qualifiers Dataset,206,,,A dataset used to represent non-standard variables and their association to parent records in the Pharmacokinetics Concentrations domain.
DOMAIN,C147234,SUPPPE,Supplemental Qualifiers for Physical Examination,supplemental qualifiers for physical examination,Physical Examination Supplemental Qualifiers Dataset,207,,,A dataset used to represent non-standard variables and their association to parent records in the Physical Examination domain.
DOMAIN,C147235,SUPPPF,Supplemental Qualifiers for Pharmacogenomics/Genetics Findings,supplemental qualifiers for pharmacogenomics/genetics findings,Pharmacogenomics/Genetics Findings Supplemental Qualifiers Dataset,208,,,A dataset used to represent non-standard variables and their association to parent records in the Pharmacogenomics/Genetics Findings domain.
DOMAIN,C147236,SUPPPG,Supplemental Qualifiers for Pharmacogenomics/Genetics Methods and Supporting Information,supplemental qualifiers for pharmacogenomics/genetics methods and supporting information,Pharmacogenomics/Genetics Methods and Supporting Information Supplemental Qualifiers Dataset,209,,,A dataset used to represent non-standard variables and their association to parent records in the Pharmacogenomics/Genetics Methods and Supporting Information domain.
DOMAIN,C147238,SUPPPP,Supplemental Qualifiers for Pharmacokinetic Parameters,supplemental qualifiers for pharmacokinetic parameters,Pharmacokinetic Parameters Supplemental Qualifiers Dataset,210,,,A dataset used to represent non-standard variables and their association to parent records in the Pharmacokinetic Parameters domain.
DOMAIN,C147239,SUPPPR,Supplemental Qualifiers for Procedures,supplemental qualifiers for procedures,Procedures Supplemental Qualifiers Dataset,211,,,A dataset used to represent non-standard variables and their association to parent records in the Procedures domain.
DOMAIN,C147240,SUPPQS,Supplemental Qualifiers for Questionnaires,supplemental qualifiers for questionnaires,Questionnaires Supplemental Qualifiers Dataset,212,,,A dataset used to represent non-standard variables and their association to parent records in the Questionnaires domain.
DOMAIN,C147241,SUPPQT,Supplemental Qualifiers for ECG QT Correction Model Data,supplemental qualifiers for ecg qt correction model data,ECG QT Correction Model Data Supplemental Qualifiers Dataset,213,,,A dataset used to represent non-standard variables and their association to parent records in the ECG QT Correction Model Data domain.
DOMAIN,C147242,SUPPRE,Supplemental Qualifiers for Respiratory Test Results,supplemental qualifiers for respiratory test results,Respiratory Test Results Supplemental Qualifiers Dataset,214,,,A dataset used to represent non-standard variables and their association to parent records in the Respiratory Test Results domain.
DOMAIN,C147243,SUPPRP,Supplemental Qualifiers for Reproductive System Findings,supplemental qualifiers for reproductive system findings,Reproductive System Findings Supplemental Qualifiers Dataset,215,,,A dataset used to represent non-standard variables and their association to parent records in the Reproductive System Findings domain.
DOMAIN,C147244,SUPPRS,Supplemental Qualifiers for Disease Response,supplemental qualifiers for disease response,Disease Response Supplemental Qualifiers Dataset,216,,,A dataset used to represent non-standard variables and their association to parent records in the Disease Response domain.
DOMAIN,C147245,SUPPSB,Supplemental Qualifiers for Subject Biomarker,supplemental qualifiers for subject biomarker,Subject Biomarker Supplemental Qualifiers Dataset,217,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Biomarker domain.
DOMAIN,C147246,SUPPSC,Supplemental Qualifiers for Subject Characteristics,supplemental qualifiers for subject characteristics,Subject Characteristics Supplemental Qualifiers Dataset,218,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Characteristics domain.
DOMAIN,C147247,SUPPSE,Subject Elements Supplemental Qualifiers Dataset,subject elements supplemental qualifiers dataset,Subject Elements Supplemental Qualifiers Dataset,219,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Elements domain.
DOMAIN,C147248,SUPPSJ,Subject Stages Supplemental Qualifiers Dataset,subject stages supplemental qualifiers dataset,Subject Stages Supplemental Qualifiers Dataset,220,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Stages domain.
DOMAIN,C147249,SUPPSM,Supplemental Qualifiers for Subject Disease Milestones,supplemental qualifiers for subject disease milestones,Subject Disease Milestones Supplemental Qualifiers Dataset,221,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Disease Milestones domain.
DOMAIN,C147250,SUPPSR,Supplemental Qualifiers for Skin Response,supplemental qualifiers for skin response,Skin Response Supplemental Qualifiers Dataset,222,,,A dataset used to represent non-standard variables and their association to parent records in the Skin Response domain.
DOMAIN,C147251,SUPPSS,Supplemental Qualifiers for Subject Status,supplemental qualifiers for subject status,Subject Status Supplemental Qualifiers Dataset,223,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Status domain.
DOMAIN,C147252,SUPPSU,Supplemental Qualifiers for Substance Use,supplemental qualifiers for substance use,Substance Use Supplemental Qualifiers Dataset,224,,,A dataset used to represent non-standard variables and their association to parent records in the Substance Use domain.
DOMAIN,C147253,SUPPSV,Subject Visits Supplemental Qualifiers Dataset,subject visits supplemental qualifiers dataset,Subject Visits Supplemental Qualifiers Dataset,225,,,A dataset used to represent non-standard variables and their association to parent records in the Subject Visits domain.
DOMAIN,C147254,SUPPTA,Trial Arms Supplemental Qualifiers Dataset,trial arms supplemental qualifiers dataset,Trial Arms Supplemental Qualifiers Dataset,226,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Arms domain.
DOMAIN,C147255,SUPPTD,Trial Disease Assessments Supplemental Qualifiers Dataset,trial disease assessments supplemental qualifiers dataset,Trial Disease Assessments Supplemental Qualifiers Dataset,227,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Disease Assessments domain.
DOMAIN,C147256,SUPPTE,Trial Elements Supplemental Qualifiers Dataset,trial elements supplemental qualifiers dataset,Trial Elements Supplemental Qualifiers Dataset,228,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Elements domain.
