dataset,variable_class,order,name,datatype,length,required,label
PK,UNITCOLL,11,UNITCOLL,Character,40,Mandatory when a result is obtained,Collected unit.  UNITCOLL should be compliant with CDISC CT codelist PKUNIT (e.g. 'umol/L') or Novo Nordisk-defined extensions.  Supplier should not perform unit-based conversion of results.
PK,LLOQ,12,LLOQ,Character,40,Mandatory when the lower limit of quantification for the assessment is known,The lower limit of quantitation for the assessment in same unit as the result.
PK,ULOQ,13,ULOQ,Character,40,Optional,The upper limit of quantitation for the assessment in same unit as the result.
PK,--STAT,14,PCSTAT,Character,40,Mandatory when a result is not obtained,"Completion status. Populate with 'NOT DONE' if PCORRES is NULL, otherwise NULL."
PK,--REASND,15,PCREASND,Character,200,Mandatory when a result is not obtained,"Reason why result could not be obtained. For texts that exceed 200 characters, please use the COMMENTALL column and provide an abbreviated text in PCREASND. Please discuss this approach with the Novo Nordisk study team."
PK,--NAM,16,PCNAM,Character,40,Mandatory,"Short name of the laboratory that performed the assessment. Default to 'LAB X'. [Short name as specified in 'List of MFT suppliers'.  Note that if the supplier is delivering results from assessments performed by other labs, the red text above should be changed to list the names of these  labs.]"
PK,--SPEC,17,PCSPEC,Character,80,"Mandatory, except in rare cases where specimen is irrelevant","Specimen type. PCSPEC should be compliant with CDISC CT codelist SPECTYPE (e.g. 'PLASMA', 'SERUM', 'URINE') or Novo Nordisk-defined extensions. "
PK,--METHOD,18,PCMETHOD,Character,80,Optional,Method of assessment or examination. PCMETHOD should be compliant with CDISC CT codelist METHOD (e.g. 'ELISA') or Novo Nordisk-defined extensions.
PK,--DTC,19,PCDTC,Character,64,Mandatory when date is present at source. It is not mandatory when PCDTC is collected as CRF data.,"Datetime of specimen collection in ISO 8601 format: YYYY-MM-DDTHH:MM:SS, e.g. 2020-10-12T14:30:15."
PK,--TPT,20,PCTPT,Character,80,Mandatory when assessment is performed at a planned time point,"Planned time point name, e.g. '10 MIN AFTER', see 'Time points' sheet."
PK,SUBEVNUM,21,SUBEVNUM,Integer,,Mandatory,"Subevent number, which is used to distinguish unplanned resampling. Resampling is done when the original sample cannot be used. • If no resampling: SUBEVNUM should be 0. • If resampling is done for the same VISIT, SUBJID and TOPICCD but different --DTC and --REFID:  SUBEVNUM should be 0 for the first sample and it should be incremented by 1 for each new sample.  Note: SUBEVNUM should not be used for retest of the same sample as only the final test result should be delivered. "
PK,COMMENTALL,22,COMMENTALL,Character,1500,Optional,Comments that do not fit into other columns. Do not include line break characters like carriage return or line feed.
AB,STUDYID,1,STUDYID,Character,40,Mandatory,Study ID. Default to 'XX9999-9999'.
AB,DOMAIN,2,DOMAIN,Character,8,Mandatory,SDTM domain. Default to 'IS'.
AB,SITE,3,SITE,Character,20,Mandatory,"Site identifier, e.g. '101'."
AB,SUBJID,4,SUBJID,Character,20,Mandatory,"Subject identifier, e.g. '101201'."
AB,FSUBJID,5,FSUBJID,Character,20,"Mandatory when scrambled subject IDs are requested, see 'Blinding' sheet",Scrambled subject ID. [If scrambling is not needed:] Default to NULL.
AB,VISIT,6,VISIT,Character,64,Mandatory,"Visit name, see 'Visits' sheet."
AB,REFID,7,REFID,Character,80,Mandatory,"Unique sample identifier:  Sample ID, requisition number or barcode, e.g. 'AB124578'."
AB,TOPICCD,8,TOPICCD,Character,80,Mandatory,"Topic code, see 'AB, content' sheet."
AB,SUPTEST,9,SUPTEST,Character,100,Optional,Supplier assessment name.
AB,--ORRES,10,ORRES,Character,200,Mandatory when a result is obtained,"Result. ORRES should be NULL if a result is not obtained. For categorical results, see 'AB, content' sheet.  "
AB,UNITCOLL,11,UNITCOLL,Character,40,Mandatory when a result is obtained for numeric assessments except for unitless data,"Collected unit. UNITCOLL should be compliant with CDISC CT codelist UNIT (e.g. 'mmol/L') or Novo Nordisk-defined extensions.  Supplier should not perform unit-based conversion of results.  UNITCOLL should be NULL for unitless data, e.g. antibody titres."
AB,--STAT,12,STAT,Character,40,Mandatory when a result is not obtained,"Completion status. Populate with 'NOT DONE' if ORRES is NULL, otherwise NULL."
AB,--REASND,13,REASND,Character,200,Mandatory when a result is not obtained,"Reason why result could not be obtained. For texts that exceed 200 characters, please use the COMMENTALL column and provide an abbreviated text in REASND. Please discuss this approach with the Novo Nordisk study team."
AB,--NAM,14,NAM,Character,40,Mandatory,"Short name of the laboratory that performed the assessment. Default to 'LAB X'. [Short name as specified in 'List of MFT suppliers'.  Note that if the supplier is delivering results from assessments performed by other labs, the red text above should be changed to list the names of these  labs.]"
AB,--SPEC,15,SPEC,Character,80,"Mandatory, except in rare cases where specimen is irrelevant","Specimen type. SPEC should be compliant with CDISC CT codelist SPECTYPE (e.g. 'PLASMA', 'SERUM', 'URINE') or Novo Nordisk-defined extensions. "
AB,--METHOD,16,METHOD,Character,80,Optional,Method of assessment or examination. METHOD should be compliant with CDISC CT codelist METHOD (e.g. 'ELISA') or Novo Nordisk-defined extensions.
AB,--DTC,17,DTC,Character,64,Mandatory when date is present at source,"Datetime of specimen collection in ISO 8601 format: YYYY-MM-DDTHH:MM:SS, e.g. 2020-10-12T14:30:15."
AB,SUBEVNUM,18,SUBEVNUM,Integer,,Mandatory,"Subevent number, which is used to distinguish unplanned resampling. Resampling is done when the original sample cannot be used. • If no resampling: SUBEVNUM should be 0. • If resampling is done for the same VISIT, SUBJID and TOPICCD but different --DTC and --REFID:  SUBEVNUM should be 0 for the first sample and it should be incremented by 1 for each new sample.  Note: SUBEVNUM should not be used for retest of the same sample as only the final test result should be delivered. "
AB,COMMENTALL,19,COMMENTALL,Character,1500,Optional,Comments that do not fit into other columns. Do not include line break characters like carriage return or line feed.
